https://mtg-jp.com//img_sys/cardImages/M19/448542/cardimage.png,天界の神盾
https://mtg-jp.com//img_sys/cardImages/M19/448543/cardimage.png,霊気盾の工匠
https://mtg-jp.com//img_sys/cardImages/M19/448544/cardimage.png,暴君への敵対者、アジャニ
https://mtg-jp.com//img_sys/cardImages/M19/448545/cardimage.png,アジャニ最後の抵抗
https://mtg-jp.com//img_sys/cardImages/M19/448546/cardimage.png,アジャニの群れ仲間
https://mtg-jp.com//img_sys/cardImages/M19/448547/cardimage.png,アジャニの歓迎
https://mtg-jp.com//img_sys/cardImages/M19/448548/cardimage.png,暁の天使
https://mtg-jp.com//img_sys/cardImages/M19/448549/cardimage.png,騎兵隊の教練官
https://mtg-jp.com//img_sys/cardImages/M19/448550/cardimage.png,浄化の輝き
https://mtg-jp.com//img_sys/cardImages/M19/448551/cardimage.png,夜明けの司祭
https://mtg-jp.com//img_sys/cardImages/M19/448552/cardimage.png,ドワーフの僧侶
https://mtg-jp.com//img_sys/cardImages/M19/448553/cardimage.png,凛々しい騎兵隊
https://mtg-jp.com//img_sys/cardImages/M19/448554/cardimage.png,信仰の伝令
https://mtg-jp.com//img_sys/cardImages/M19/448555/cardimage.png,秘儀術師の檻
https://mtg-jp.com//img_sys/cardImages/M19/448556/cardimage.png,鼓舞する突撃
https://mtg-jp.com//img_sys/cardImages/M19/448557/cardimage.png,神聖の発動
https://mtg-jp.com//img_sys/cardImages/M19/448558/cardimage.png,疎外
https://mtg-jp.com//img_sys/cardImages/M19/448559/cardimage.png,牙の騎士
https://mtg-jp.com//img_sys/cardImages/M19/448560/cardimage.png,騎士の誓約
https://mtg-jp.com//img_sys/cardImages/M19/448561/cardimage.png,騎士の勇気
https://mtg-jp.com//img_sys/cardImages/M19/448562/cardimage.png,無私の勇者、レナ
https://mtg-jp.com//img_sys/cardImages/M19/448563/cardimage.png,レオニンの先兵
https://mtg-jp.com//img_sys/cardImages/M19/448564/cardimage.png,レオニンの戦導者
https://mtg-jp.com//img_sys/cardImages/M19/448565/cardimage.png,ロクソドンの戦線砕き
https://mtg-jp.com//img_sys/cardImages/M19/448566/cardimage.png,光明の縛め
https://mtg-jp.com//img_sys/cardImages/M19/448567/cardimage.png,抗戦
https://mtg-jp.com//img_sys/cardImages/M19/448568/cardimage.png,弱者の師
https://mtg-jp.com//img_sys/cardImages/M19/448569/cardimage.png,力強い跳躍
https://mtg-jp.com//img_sys/cardImages/M19/448570/cardimage.png,民兵のラッパ手
https://mtg-jp.com//img_sys/cardImages/M19/448571/cardimage.png,新米騎士
https://mtg-jp.com//img_sys/cardImages/M19/448572/cardimage.png,オレスコスの速爪
https://mtg-jp.com//img_sys/cardImages/M19/448573/cardimage.png,ペガサスの駿馬
https://mtg-jp.com//img_sys/cardImages/M19/448574/cardimage.png,悔恨する僧侶
https://mtg-jp.com//img_sys/cardImages/M19/448575/cardimage.png,輝かしい天使
https://mtg-jp.com//img_sys/cardImages/M19/448576/cardimage.png,活力回復
https://mtg-jp.com//img_sys/cardImages/M19/448577/cardimage.png,錆色翼の隼
https://mtg-jp.com//img_sys/cardImages/M19/448578/cardimage.png,防御牝馬
https://mtg-jp.com//img_sys/cardImages/M19/448579/cardimage.png,星冠の雄鹿
https://mtg-jp.com//img_sys/cardImages/M19/448580/cardimage.png,陽光浄化者
https://mtg-jp.com//img_sys/cardImages/M19/448581/cardimage.png,返報
https://mtg-jp.com//img_sys/cardImages/M19/448582/cardimage.png,信頼できる荷役獣
https://mtg-jp.com//img_sys/cardImages/M19/448583/cardimage.png,勇敢な騎士
https://mtg-jp.com//img_sys/cardImages/M19/450398/cardimage.png,賢明な助言者、アジャニ
