https://mtg-jp.com//img_sys/cardImages/GRN/454046/cardimage.png,《刃の教官/Blade Instructor》s
https://mtg-jp.com//img_sys/cardImages/GRN/454047/cardimage.png,《報奨密偵/Bounty Agent》s
https://mtg-jp.com//img_sys/cardImages/GRN/454048/cardimage.png,《蝋燭の夜警/Candlelight Vigil》s
https://mtg-jp.com//img_sys/cardImages/GRN/454049/cardimage.png,《一斉検挙/Citywide Bust》s
https://mtg-jp.com//img_sys/cardImages/GRN/454050/cardimage.png,《罪人逮捕/Collar the Culprit》s
https://mtg-jp.com//img_sys/cardImages/GRN/454051/cardimage.png,《議事会の裁き/Conclave Tribunal》s
https://mtg-jp.com//img_sys/cardImages/GRN/454052/cardimage.png,《禁制品潰し/Crush Contraband》s
https://mtg-jp.com//img_sys/cardImages/GRN/454053/cardimage.png,《希望の夜明け/Dawn of Hope》s
https://mtg-jp.com//img_sys/cardImages/GRN/454054/cardimage.png,《降格/Demotion》s
https://mtg-jp.com//img_sys/cardImages/GRN/454055/cardimage.png,《神聖な訪問/Divine Visitation》s
https://mtg-jp.com//img_sys/cardImages/GRN/454056/cardimage.png,《乗馬兵の飛行/Flight of Equenauts》s
https://mtg-jp.com//img_sys/cardImages/GRN/454057/cardimage.png,《戦いの覚悟/Gird for Battle》s
https://mtg-jp.com//img_sys/cardImages/GRN/454058/cardimage.png,《ハズダーの司法官/Haazda Marshal》s
https://mtg-jp.com//img_sys/cardImages/GRN/454059/cardimage.png,《癒し手の鷹/Healer's Hawk》s
https://mtg-jp.com//img_sys/cardImages/GRN/454060/cardimage.png,《追われる証人/Hunted Witness》s
https://mtg-jp.com//img_sys/cardImages/GRN/454061/cardimage.png,《鼓舞する一角獣/Inspiring Unicorn》s
https://mtg-jp.com//img_sys/cardImages/GRN/454062/cardimage.png,《押し入る荷役獣/Intrusive Packbeast》s
https://mtg-jp.com//img_sys/cardImages/GRN/454063/cardimage.png,《レーデヴの守護者/Ledev Guardian》s
