https://mtg-jp.com//img_sys/cardImages/XLN/436348/cardimage.png,アダントの先兵
https://mtg-jp.com//img_sys/cardImages/XLN/436349/cardimage.png,穢れを灰に
https://mtg-jp.com//img_sys/cardImages/XLN/436350/cardimage.png,定命の枢軸
https://mtg-jp.com//img_sys/cardImages/XLN/436351/cardimage.png,吠えるイージサウルス
https://mtg-jp.com//img_sys/cardImages/XLN/436352/cardimage.png,再誕の司教
https://mtg-jp.com//img_sys/cardImages/XLN/436353/cardimage.png,司教の兵士
https://mtg-jp.com//img_sys/cardImages/XLN/436354/cardimage.png,輝く報復
https://mtg-jp.com//img_sys/cardImages/XLN/436355/cardimage.png,啓蒙
https://mtg-jp.com//img_sys/cardImages/XLN/436356/cardimage.png,薄暮まといの空渡り
https://mtg-jp.com//img_sys/cardImages/XLN/436357/cardimage.png,日の出の使者
https://mtg-jp.com//img_sys/cardImages/XLN/436358/cardimage.png,宿営地の守り手
https://mtg-jp.com//img_sys/cardImages/XLN/436359/cardimage.png,薄暮の賛美者
https://mtg-jp.com//img_sys/cardImages/XLN/436360/cardimage.png,突き刺すケラトプス
https://mtg-jp.com//img_sys/cardImages/XLN/436361/cardimage.png,帝国のエアロサウルス
https://mtg-jp.com//img_sys/cardImages/XLN/436362/cardimage.png,帝国の槍騎兵
https://mtg-jp.com//img_sys/cardImages/XLN/436363/cardimage.png,駆り立てる僧侶
https://mtg-jp.com//img_sys/cardImages/XLN/436364/cardimage.png,イクサランの束縛
https://mtg-jp.com//img_sys/cardImages/XLN/436365/cardimage.png,キンジャーリの呼び手
https://mtg-jp.com//img_sys/cardImages/XLN/436366/cardimage.png,キンジャーリの陽光翼
https://mtg-jp.com//img_sys/cardImages/XLN/436367/cardimage.png,軍団の征服者
https://mtg-jp.com//img_sys/cardImages/XLN/436368/cardimage.png,軍団の裁き
https://mtg-jp.com//img_sys/cardImages/XLN/436371/cardimage.png,聳えるアルティサウルス
https://mtg-jp.com//img_sys/cardImages/XLN/436372/cardimage.png,薄暮の使徒、マーブレン・フェイン
https://mtg-jp.com//img_sys/cardImages/XLN/436373/cardimage.png,血潮隊の聖騎士
https://mtg-jp.com//img_sys/cardImages/XLN/436374/cardimage.png,崇高な阻止
https://mtg-jp.com//img_sys/cardImages/XLN/436375/cardimage.png,覚醒の太陽の神官
https://mtg-jp.com//img_sys/cardImages/XLN/436376/cardimage.png,プテロドンの騎士
https://mtg-jp.com//img_sys/cardImages/XLN/436377/cardimage.png,女王の任命
https://mtg-jp.com//img_sys/cardImages/XLN/436378/cardimage.png,結集する咆哮
https://mtg-jp.com//img_sys/cardImages/XLN/436379/cardimage.png,猛竜の相棒
https://mtg-jp.com//img_sys/cardImages/XLN/436380/cardimage.png,若返りの儀式
https://mtg-jp.com//img_sys/cardImages/XLN/436381/cardimage.png,鮮血の秘儀
https://mtg-jp.com//img_sys/cardImages/XLN/436382/cardimage.png,残骸の漂着
https://mtg-jp.com//img_sys/cardImages/XLN/436383/cardimage.png,防護の光
https://mtg-jp.com//img_sys/cardImages/XLN/436384/cardimage.png,輝くエアロサウルス
https://mtg-jp.com//img_sys/cardImages/XLN/436385/cardimage.png,軍団の飛び刃
https://mtg-jp.com//img_sys/cardImages/XLN/436386/cardimage.png,鉤爪の切りつけ
https://mtg-jp.com//img_sys/cardImages/XLN/436387/cardimage.png,不動のアルマサウルス
https://mtg-jp.com//img_sys/cardImages/XLN/436388/cardimage.png,日の出の追求者
https://mtg-jp.com//img_sys/cardImages/XLN/436389/cardimage.png,縄張り持ちの槌頭
https://mtg-jp.com//img_sys/cardImages/XLN/436390/cardimage.png,トカートリの儀仗兵
https://mtg-jp.com//img_sys/cardImages/XLN/436391/cardimage.png,吸血鬼の士気
https://mtg-jp.com//img_sys/cardImages/XLN/436392/cardimage.png,覚醒の太陽の化身
https://mtg-jp.com//img_sys/cardImages/XLN/436643/cardimage.png,ファートリの短角獣
https://mtg-jp.com//img_sys/cardImages/XLN/436393/cardimage.png,大気の精霊
https://mtg-jp.com//img_sys/cardImages/XLN/436394/cardimage.png,秘儀での順応
https://mtg-jp.com//img_sys/cardImages/XLN/436395/cardimage.png,取り消し
https://mtg-jp.com//img_sys/cardImages/XLN/436396/cardimage.png,航路の作成
https://mtg-jp.com//img_sys/cardImages/XLN/436397/cardimage.png,勇敢な妨害工作員
https://mtg-jp.com//img_sys/cardImages/XLN/436398/cardimage.png,巧射艦隊の操舵手
https://mtg-jp.com//img_sys/cardImages/XLN/436399/cardimage.png,深根の水域
https://mtg-jp.com//img_sys/cardImages/XLN/436400/cardimage.png,欲望の深み
https://mtg-jp.com//img_sys/cardImages/XLN/436401/cardimage.png,潜水
https://mtg-jp.com//img_sys/cardImages/XLN/436402/cardimage.png,夢呼びのセイレーン
https://mtg-jp.com//img_sys/cardImages/XLN/436403/cardimage.png,幻惑の旋律
https://mtg-jp.com//img_sys/cardImages/XLN/436404/cardimage.png,順風
https://mtg-jp.com//img_sys/cardImages/XLN/436405/cardimage.png,船団呑み
https://mtg-jp.com//img_sys/cardImages/XLN/436406/cardimage.png,源流の歩哨
https://mtg-jp.com//img_sys/cardImages/XLN/436407/cardimage.png,秘滝の軍使
https://mtg-jp.com//img_sys/cardImages/XLN/436408/cardimage.png,狡猾な漂流者、ジェイス
https://mtg-jp.com//img_sys/cardImages/XLN/436409/cardimage.png,波を司る者、コパラ
https://mtg-jp.com//img_sys/cardImages/XLN/436410/cardimage.png,見張りによる消散
https://mtg-jp.com//img_sys/cardImages/XLN/436411/cardimage.png,航海士の喪失
https://mtg-jp.com//img_sys/cardImages/XLN/436412/cardimage.png,風と共に
https://mtg-jp.com//img_sys/cardImages/XLN/436413/cardimage.png,選択
